Type;Color;Season;Occasion;Gender;url
Top;Orange;Summer;Casual;Male;https://images.hugoboss.com/is/image/boss/hbna50413867_674_360?$re_fullPageZoom$&qlt=85&wid=1500&hei=2275
Top;Black;Summer;Casual;Male;https://images.hugoboss.com/is/image/boss/hbna50416675_001_100?$re_fullPageZoom$&qlt=85&wid=1500&hei=2275
Top;White;Summer;Work;Male;https://images.hugoboss.com/is/image/boss/hbna50410481_100_100?$re_fullPageZoom$&qlt=85&wid=1500&hei=2275
Top;Black;Spring;Casual;Male;https://images.hugoboss.com/is/image/boss/hbna50410391_001_100?$re_fullPageZoom$&qlt=85&wid=1500&hei=2275
Top;White;Summer;Casual;Male;https://images.hugoboss.com/is/image/boss/hbna50378365_100_100?$re_fullPageZoom$&qlt=85&wid=1500&hei=2275
Top;Blue;Summer;Casual;Male;https://images.hugoboss.com/is/image/boss/hbna50398302_496_100?$re_fullPageZoom$&qlt=85&wid=1500&hei=2275
Top;Blue;Winter;Work;Male;https://images.hugoboss.com/is/image/boss/hbna50403410_475_300?$re_fullPageZoom$&qlt=85&wid=461&hei=698
Top;Black;Winter;Work;Male;https://images.hugoboss.com/is/image/boss/hbna50410920_427_100?$re_fullPageZoom$&qlt=85&wid=461&hei=698
Top;Black;Winter;Work;Male;https://images.hugoboss.com/is/image/boss/hbna50411423_402_100?$re_fullPageZoom$&qlt=85&wid=461&hei=698
Top;Grey;Winter;Work;Male;https://images.hugoboss.com/is/image/boss/hbna50412107_001_340?$re_fullPageZoom$&qlt=85&wid=461&hei=698
Top;Blue;Winter;Work;Male;https://images.hugoboss.com/is/image/boss/hbna50412080_346_350?$re_fullPageZoom$&qlt=85&wid=1500&hei=2275
Bottom;Blue;Summer;Casual;Male;https://images.hugoboss.com/is/image/boss/hbna50410431_427_350?wid=270&qlt=80
Bottom;Grey;Winter;Work;Male;https://images.hugoboss.com/is/image/boss/hbna50412172_030_300?$re_fullPageZoom$&qlt=85&wid=461&hei=698
